game_id,unique_codes,transitions,codes_list
2025020153,11,23,"0651,1331,1340,1341,1431,1441,1451,1531,1541,1551,1560"
2025020655,11,19,"0651,1331,1340,1341,1350,1441,1451,1460,1541,1551,1560"
2025020385,10,30,"0541,0631,0641,0651,1351,1441,1451,1541,1551,1560"
2025020277,10,29,"0641,0651,1331,1340,1341,1441,1451,1541,1551,1560"
2025020479,10,25,"0651,1331,1341,1351,1441,1451,1460,1541,1551,1560"
2025020727,10,25,"0641,1331,1341,1441,1451,1460,1531,1541,1551,1560"
2025020679,10,24,"0651,1351,1441,1451,1460,1531,1541,1550,1551,1560"
2025020330,10,23,"0541,0651,1331,1431,1441,1451,1460,1541,1551,1560"
2025020008,10,20,"0541,0551,0651,1331,1351,1441,1451,1541,1551,1560"
2025020470,10,19,"0551,0651,0660,1331,1341,1441,1451,1541,1551,1560"
2025020708,10,19,"0641,0651,1331,1351,1441,1451,1460,1541,1551,1560"
2025020734,10,19,"0631,0641,0651,1431,1441,1450,1451,1531,1541,1551"
2025020500,10,13,"1010,1331,1340,1341,1350,1441,1451,1541,1551,1560"
2025020003,9,28,"0641,0651,1351,1451,1460,1541,1550,1551,1560"
2025020852,9,28,"0651,1331,1341,1351,1431,1441,1451,1541,1551"
2025020793,9,25,"0641,0651,1351,1441,1451,1460,1531,1541,1551"
2025020013,9,22,"0551,0641,0651,1341,1441,1451,1541,1551,1560"
2025020484,9,22,"0651,1351,1441,1451,1460,1541,1550,1551,1560"
2025020177,9,21,"0651,1331,1340,1341,1351,1451,1541,1551,1560"
2025020444,9,20,"0641,0651,1331,1441,1451,1460,1541,1551,1560"
2025020040,9,19,"0641,0651,1350,1441,1450,1451,1541,1551,1560"
2025020007,9,17,"0651,1331,1351,1441,1451,1460,1541,1551,1560"
2025020170,9,16,"0541,0641,0651,1441,1451,1460,1541,1551,1560"
2025020236,9,16,"0551,0641,0651,1441,1451,1460,1541,1551,1560"
2025020591,8,31,"0641,0651,1441,1451,1460,1541,1551,1560"
2025020256,8,28,"0651,1351,1441,1451,1531,1541,1551,1560"
2025020607,8,28,"0641,0651,1441,1451,1531,1541,1551,1560"
2025020303,8,27,"0541,0641,0651,1441,1451,1541,1551,1560"
2025020713,8,27,"0641,0651,1351,1441,1451,1531,1541,1551"
2025020497,8,26,"0651,1331,1441,1451,1531,1541,1551,1560"
2025020524,8,26,"0641,0651,1451,1460,1531,1541,1551,1560"
2025020494,8,25,"0651,1441,1451,1460,1531,1541,1551,1560"
2025020156,8,24,"0651,1341,1441,1450,1451,1541,1551,1560"
2025020834,8,24,"0651,1441,1450,1451,1460,1541,1551,1560"
2025020017,8,23,"1431,1441,1451,1460,1531,1541,1551,1560"
2025020474,8,23,"1331,1441,1451,1531,1541,1550,1551,1560"
2025020282,8,22,"1331,1351,1441,1451,1460,1541,1551,1560"
2025020351,8,22,"0651,1351,1441,1451,1460,1541,1551,1560"
2025020740,8,22,"0651,1341,1441,1451,1531,1541,1551,1560"
2025020750,8,22,"1341,1351,1431,1441,1451,1460,1541,1551"
2025020047,8,21,"0431,0651,1331,1351,1431,1451,1541,1551"
2025020167,8,21,"0641,0651,1331,1341,1441,1451,1541,1551"
2025020582,8,21,"0651,1331,1431,1441,1451,1541,1551,1560"
2025020766,8,21,"0651,1331,1341,1441,1451,1531,1541,1551"
2025020792,8,21,"0641,0651,1351,1441,1451,1531,1541,1551"
2025020178,8,20,"1341,1351,1441,1451,1460,1541,1551,1560"
2025020186,8,20,"0641,0651,1331,1441,1451,1541,1551,1560"
2025020201,8,20,"0651,1331,1451,1460,1531,1541,1551,1560"
2025020337,8,20,"0641,0651,1441,1451,1460,1541,1551,1560"
2025020345,8,20,"0651,1351,1431,1441,1451,1531,1541,1551"
2025020370,8,20,"0431,0651,1331,1431,1441,1451,1541,1551"
2025020435,8,20,"0641,0651,1441,1451,1460,1541,1551,1560"
2025020468,8,20,"0641,0651,1331,1431,1441,1451,1541,1551"
2025020717,8,20,"0641,0651,1331,1441,1451,1531,1541,1551"
2025020006,8,19,"0651,1331,1341,1431,1441,1451,1541,1551"
2025020135,8,19,"0641,0651,1341,1441,1450,1451,1541,1551"
2025020555,8,19,"1331,1441,1451,1460,1531,1541,1551,1560"
2025020220,8,18,"0641,0651,1331,1441,1451,1541,1551,1560"
2025020616,8,18,"1331,1340,1341,1441,1451,1541,1551,1560"
2025020043,8,17,"0651,1441,1451,1531,1541,1550,1551,1560"
2025020150,8,17,"1331,1341,1431,1450,1451,1460,1541,1551"
2025020525,8,17,"0641,0651,1331,1451,1460,1541,1551,1560"
2025020080,8,16,"0641,0651,1441,1450,1451,1541,1551,1560"
2025020241,8,16,"0541,0551,0641,1441,1451,1541,1551,1560"
2025020434,8,16,"0641,0651,1351,1441,1451,1531,1541,1551"
2025020553,8,16,"0641,0651,1331,1431,1451,1541,1551,1560"
2025020475,8,15,"0641,0651,1331,1451,1531,1541,1551,1560"
2025020662,8,15,"1331,1351,1441,1451,1460,1541,1551,1560"
2025020751,8,15,"0641,0651,1331,1340,1451,1531,1541,1551"
2025020175,8,14,"1331,1341,1441,1451,1460,1541,1551,1560"
2025020608,8,14,"1331,1341,1351,1451,1460,1541,1551,1560"
2025020620,8,14,"0431,0531,1331,1431,1441,1451,1541,1551"
2025020686,8,14,"0641,0651,1331,1351,1451,1460,1541,1551"
2025020826,8,14,"0651,1331,1351,1451,1460,1541,1551,1560"
2025020306,8,13,"0641,0651,1331,1441,1451,1541,1551,1560"
2025020738,8,11,"0641,0651,1331,1441,1451,1541,1551,1560"
2025020031,7,30,"0651,1441,1451,1531,1541,1551,1560"
2025020180,7,30,"0651,1341,1441,1451,1541,1551,1560"
2025020285,7,30,"0651,1351,1441,1451,1541,1551,1560"
2025020510,7,29,"0651,1331,1341,1441,1451,1541,1551"
2025020041,7,27,"1351,1441,1451,1460,1541,1551,1560"
2025020463,7,27,"0641,0651,1351,1441,1451,1541,1551"
2025020211,7,26,"0641,0651,1441,1451,1541,1550,1551"
2025020224,7,26,"0641,0651,1441,1451,1541,1551,1560"
2025020076,7,25,"0651,1441,1451,1460,1541,1551,1560"
2025020092,7,25,"0651,1441,1451,1460,1541,1551,1560"
2025020212,7,25,"0651,1351,1441,1451,1541,1551,1560"
2025020577,7,25,"0641,0651,1441,1451,1531,1541,1551"
2025020790,7,25,"1331,1441,1451,1460,1541,1551,1560"
2025020342,7,24,"0651,1441,1451,1460,1541,1551,1560"
2025020403,7,24,"0641,0651,1451,1460,1541,1551,1560"
2025020473,7,23,"0641,0651,1451,1460,1541,1551,1560"
2025020585,7,23,"0641,0651,1341,1441,1451,1541,1551"
2025020635,7,23,"0641,0651,1331,1441,1451,1541,1551"
2025020719,7,23,"0651,1441,1451,1460,1541,1551,1560"
2025020818,7,23,"1331,1351,1441,1451,1541,1551,1560"
2025020036,7,22,"0651,1331,1351,1451,1541,1551,1560"
2025020204,7,22,"0651,1331,1431,1451,1531,1541,1551"
2025020221,7,22,"0651,1441,1451,1460,1541,1551,1560"
2025020259,7,22,"1351,1441,1451,1460,1541,1551,1560"
2025020406,7,22,"0651,1441,1451,1460,1541,1551,1560"
2025020547,7,22,"0651,1451,1460,1531,1541,1551,1560"
2025020551,7,22,"0651,1441,1451,1531,1541,1551,1560"
2025020588,7,22,"0101,0641,0651,1441,1451,1541,1551"
2025020715,7,22,"0641,0651,1441,1451,1541,1551,1560"
2025020020,7,21,"0641,0651,1331,1351,1451,1541,1551"
2025020094,7,21,"0641,0651,1441,1451,1541,1551,1560"
2025020287,7,21,"0651,1331,1441,1451,1541,1551,1560"
2025020320,7,21,"1431,1441,1451,1460,1541,1551,1560"
2025020341,7,21,"1341,1351,1441,1451,1541,1551,1560"
2025020512,7,21,"0631,0651,1451,1531,1541,1551,1560"
2025020646,7,21,"0541,0641,0651,1441,1451,1541,1551"
2025020768,7,21,"0651,1331,1451,1460,1541,1551,1560"
2025020011,7,20,"0651,1341,1431,1451,1541,1551,1560"
2025020029,7,20,"0641,0651,1451,1460,1541,1551,1560"
2025020101,7,20,"0641,0651,1451,1460,1541,1551,1560"
2025020112,7,20,"0541,0651,1431,1441,1451,1541,1551"
2025020168,7,20,"0651,1331,1341,1441,1451,1541,1551"
2025020190,7,20,"0651,1441,1451,1460,1541,1551,1560"
2025020394,7,20,"0651,1331,1431,1441,1451,1541,1551"
2025020535,7,20,"0641,0651,1451,1460,1541,1551,1560"
2025020618,7,20,"0651,1331,1431,1451,1541,1551,1560"
2025020631,7,20,"1441,1451,1460,1531,1541,1551,1560"
2025020758,7,20,"0651,1331,1351,1441,1451,1541,1551"
2025020830,7,20,"0641,0651,1331,1441,1451,1541,1551"
2025020838,7,20,"0651,1351,1441,1451,1531,1541,1551"
2025020039,7,19,"0641,0651,1441,1451,1541,1551,1560"
2025020091,7,19,"0641,1331,1441,1451,1541,1550,1551"
2025020144,7,19,"0651,1441,1451,1460,1541,1551,1560"
2025020161,7,19,"0651,1351,1451,1460,1541,1551,1560"
2025020164,7,19,"1331,1441,1451,1460,1541,1551,1560"
2025020440,7,19,"1331,1441,1451,1460,1541,1551,1560"
2025020442,7,19,"0431,1331,1431,1441,1451,1541,1551"
2025020496,7,19,"0641,0651,1441,1451,1531,1541,1551"
2025020498,7,19,"1331,1341,1441,1451,1531,1541,1551"
2025020549,7,19,"1331,1431,1441,1451,1541,1551,1560"
2025020564,7,19,"1341,1351,1441,1451,1541,1551,1560"
2025020579,7,19,"0641,0651,1331,1441,1451,1541,1551"
2025020656,7,19,"0641,0651,1331,1441,1451,1541,1551"
2025020657,7,19,"1331,1441,1451,1460,1541,1551,1560"
2025020798,7,19,"0641,0651,1341,1441,1451,1541,1551"
2025020084,7,18,"0641,0651,1451,1531,1541,1551,1560"
2025020113,7,18,"1341,1441,1451,1531,1541,1551,1560"
2025020346,7,18,"0641,0651,1331,1441,1451,1541,1551"
2025020451,7,18,"0641,0651,1441,1451,1541,1551,1560"
2025020467,7,18,"0641,0651,1441,1451,1541,1551,1560"
2025020523,7,18,"0651,1441,1451,1460,1541,1551,1560"
2025020594,7,18,"0641,0651,1331,1451,1541,1551,1560"
2025020663,7,18,"0101,0651,1010,1441,1451,1541,1551"
2025020698,7,18,"0641,0651,1441,1451,1541,1551,1560"
2025020058,7,17,"0651,1351,1441,1451,1460,1541,1551"
2025020145,7,17,"1431,1441,1451,1531,1541,1551,1560"
2025020169,7,17,"0641,0651,1331,1451,1531,1541,1551"
2025020515,7,17,"0651,1351,1441,1451,1541,1551,1560"
2025020681,7,17,"0651,1331,1441,1451,1541,1551,1560"
2025020726,7,17,"0651,1331,1441,1451,1541,1551,1560"
2025020782,7,17,"0651,1341,1441,1451,1541,1551,1560"
2025020050,7,16,"1331,1431,1441,1451,1541,1551,1560"
2025020396,7,16,"0641,0651,1451,1460,1541,1551,1560"
2025020459,7,16,"0551,0651,1441,1451,1541,1551,1560"
2025020504,7,16,"0641,0651,1441,1451,1541,1551,1560"
2025020544,7,16,"1331,1441,1450,1451,1541,1551,1560"
2025020623,7,16,"0101,1441,1451,1460,1541,1551,1560"
2025020776,7,16,"0641,0651,1351,1451,1541,1551,1560"
2025020780,7,16,"0641,0651,1441,1451,1531,1541,1551"
2025020012,7,15,"0551,0651,1441,1451,1541,1551,1560"
2025020062,7,15,"0641,0651,1331,1451,1541,1551,1560"
2025020082,7,15,"0651,1441,1451,1460,1541,1551,1560"
2025020100,7,15,"0651,1441,1451,1460,1541,1551,1560"
2025020134,7,15,"0641,0651,1331,1451,1541,1551,1560"
2025020189,7,15,"0641,0651,1451,1460,1541,1551,1560"
2025020238,7,15,"0651,1441,1451,1460,1541,1551,1560"
2025020253,7,15,"0641,0651,1451,1531,1541,1551,1560"
2025020336,7,15,"0651,1441,1451,1460,1541,1551,1560"
2025020360,7,15,"0651,1441,1451,1531,1541,1551,1560"
2025020492,7,15,"0641,0651,1441,1451,1541,1551,1560"
2025020629,7,15,"0651,1441,1451,1460,1541,1551,1560"
2025020723,7,15,"0651,1331,1441,1451,1541,1551,1560"
2025020806,7,15,"0651,1441,1451,1460,1541,1551,1560"
2025020264,7,14,"1331,1441,1451,1531,1541,1551,1560"
2025020348,7,14,"0641,0651,1341,1441,1451,1541,1551"
2025020630,7,14,"0641,0651,1351,1441,1451,1541,1551"
2025020770,7,14,"0541,0651,1441,1451,1541,1551,1560"
2025020842,7,14,"1341,1351,1441,1451,1541,1551,1560"
2025020095,7,13,"0541,0651,1441,1451,1541,1551,1560"
2025020192,7,13,"1010,1331,1340,1451,1541,1551,1560"
2025020518,7,13,"0651,1441,1451,1531,1541,1550,1551"
2025020642,7,13,"0651,1331,1341,1441,1451,1541,1551"
2025020254,7,12,"1331,1431,1441,1451,1541,1551,1560"
2025020290,7,12,"0651,1010,1331,1441,1451,1541,1551"
2025020382,7,12,"0651,1441,1451,1460,1541,1551,1560"
2025020456,7,12,"0651,1331,1451,1460,1541,1551,1560"
2025020614,7,12,"0641,0651,1451,1460,1541,1551,1560"
2025020674,7,12,"1010,1441,1451,1460,1541,1551,1560"
2025020709,7,12,"1331,1341,1351,1441,1451,1541,1551"
2025020137,7,11,"1331,1341,1431,1441,1451,1541,1551"
2025020592,7,11,"1331,1441,1451,1460,1541,1551,1560"
2025020294,7,10,"0651,1331,1341,1451,1460,1541,1551"
2025020562,7,9,"0651,1331,1341,1441,1451,1541,1551"
2025020126,6,32,"0641,0651,1441,1451,1541,1551"
2025020121,6,28,"1341,1431,1441,1451,1541,1551"
2025020574,6,27,"1441,1451,1460,1541,1551,1560"
2025020044,6,26,"0641,0651,1441,1451,1541,1551"
2025020670,6,26,"0651,1351,1451,1541,1551,1560"
2025020374,6,25,"0651,1441,1451,1541,1551,1560"
2025020023,6,24,"0651,1351,1451,1541,1551,1560"
2025020033,6,24,"1351,1451,1531,1541,1551,1560"
2025020664,6,24,"1441,1451,1460,1541,1551,1560"
2025020736,6,24,"0641,0651,1441,1451,1541,1551"
2025020060,6,23,"0651,1441,1451,1541,1551,1560"
2025020124,6,23,"0651,1351,1451,1541,1551,1560"
2025020179,6,23,"1441,1451,1460,1541,1551,1560"
2025020397,6,23,"0551,1441,1451,1541,1551,1560"
2025020423,6,23,"1351,1441,1451,1541,1550,1551"
2025020429,6,23,"1331,1431,1441,1451,1541,1551"
2025020240,6,22,"1441,1451,1531,1541,1551,1560"
2025020409,6,22,"1441,1451,1460,1541,1551,1560"
2025020675,6,22,"0651,1351,1451,1541,1551,1560"
2025020019,6,21,"0651,1441,1451,1541,1551,1560"
2025020064,6,21,"0651,1341,1441,1451,1541,1551"
2025020065,6,21,"0651,1441,1451,1541,1551,1560"
2025020361,6,21,"1351,1441,1451,1541,1551,1560"
2025020447,6,21,"1351,1441,1451,1541,1551,1560"
2025020532,6,21,"0651,1441,1451,1541,1551,1560"
2025020633,6,21,"1441,1451,1460,1541,1551,1560"
2025020032,6,20,"0651,1331,1451,1541,1551,1560"
2025020057,6,20,"0641,0651,1451,1531,1541,1551"
2025020074,6,20,"1331,1341,1441,1451,1541,1551"
2025020116,6,20,"0651,1331,1451,1531,1541,1551"
2025020233,6,20,"1441,1451,1460,1541,1551,1560"
2025020295,6,20,"0641,0651,1441,1451,1541,1551"
2025020506,6,20,"0651,1441,1451,1541,1551,1560"
2025020599,6,20,"1441,1451,1531,1541,1551,1560"
2025020632,6,20,"0551,0651,1441,1451,1541,1551"
2025020680,6,20,"0641,0651,1441,1451,1541,1551"
2025020775,6,20,"1441,1451,1460,1541,1551,1560"
2025020018,6,19,"0651,1451,1460,1541,1551,1560"
2025020246,6,19,"1431,1441,1451,1541,1551,1560"
2025020299,6,19,"0651,1451,1531,1541,1551,1560"
2025020445,6,19,"0651,1451,1460,1541,1551,1560"
2025020465,6,19,"0651,1451,1460,1541,1551,1560"
2025020545,6,19,"1351,1451,1460,1541,1551,1560"
2025020671,6,19,"0641,0651,1451,1541,1551,1560"
2025020696,6,19,"0641,0651,1441,1451,1541,1551"
2025020840,6,19,"0641,0651,1441,1451,1541,1551"
2025020014,6,18,"0651,1441,1451,1541,1551,1560"
2025020022,6,18,"0641,0651,1441,1451,1541,1551"
2025020035,6,18,"0641,0651,1441,1451,1541,1551"
2025020119,6,18,"1331,1451,1531,1541,1551,1560"
2025020611,6,18,"0651,1451,1460,1541,1551,1560"
2025020700,6,18,"0651,1331,1341,1451,1541,1551"
2025020771,6,18,"1341,1351,1441,1451,1541,1551"
2025020813,6,18,"1451,1460,1531,1541,1551,1560"
2025020069,6,17,"0551,0651,1351,1451,1541,1551"
2025020261,6,17,"0641,0651,1331,1451,1541,1551"
2025020401,6,17,"1331,1451,1460,1541,1551,1560"
2025020457,6,17,"1441,1450,1451,1541,1551,1560"
2025020466,6,17,"1441,1451,1460,1541,1551,1560"
2025020509,6,17,"0651,1331,1451,1541,1551,1560"
2025020621,6,17,"1441,1451,1460,1541,1551,1560"
2025020648,6,17,"0651,1441,1451,1531,1541,1551"
2025020732,6,17,"0101,0651,1451,1541,1551,1560"
2025020754,6,17,"1351,1431,1441,1451,1541,1551"
2025020772,6,17,"0651,1451,1460,1541,1551,1560"
2025020779,6,17,"0651,1441,1451,1531,1541,1551"
2025020795,6,17,"0651,1441,1451,1541,1551,1560"
2025020128,6,16,"0651,1441,1451,1541,1551,1560"
2025020155,6,16,"0651,1441,1451,1541,1551,1560"
2025020172,6,16,"1331,1451,1460,1541,1551,1560"
2025020205,6,16,"1331,1341,1441,1451,1541,1551"
2025020248,6,16,"0651,1441,1451,1531,1541,1551"
2025020257,6,16,"0651,1351,1451,1541,1551,1560"
2025020298,6,16,"1331,1341,1441,1451,1541,1551"
2025020300,6,16,"0641,0651,1441,1451,1541,1551"
2025020333,6,16,"1441,1451,1460,1541,1551,1560"
2025020359,6,16,"0651,1451,1460,1541,1551,1560"
2025020411,6,16,"0651,1441,1451,1541,1551,1560"
2025020415,6,16,"0651,1331,1451,1541,1551,1560"
2025020419,6,16,"0651,1331,1441,1451,1541,1551"
2025020430,6,16,"0641,0651,1441,1451,1541,1551"
2025020481,6,16,"0651,1441,1451,1541,1551,1560"
2025020558,6,16,"0651,1441,1451,1541,1551,1560"
2025020603,6,16,"0651,1341,1441,1451,1541,1551"
2025020647,6,16,"0641,0651,1451,1541,1551,1560"
2025020701,6,16,"0651,1010,1351,1451,1541,1551"
2025020744,6,16,"0641,0651,1451,1531,1541,1551"
2025020832,6,16,"1341,1441,1451,1541,1551,1560"
2025020026,6,15,"0651,1451,1460,1541,1551,1560"
2025020077,6,15,"1010,1451,1531,1541,1551,1560"
2025020138,6,15,"0651,1341,1441,1451,1541,1551"
2025020142,6,15,"1331,1451,1460,1541,1551,1560"
2025020194,6,15,"1441,1450,1451,1541,1551,1560"
2025020208,6,15,"0651,1331,1451,1541,1551,1560"
2025020229,6,15,"1441,1451,1460,1541,1551,1560"
2025020252,6,15,"1331,1451,1460,1541,1551,1560"
2025020255,6,15,"1351,1441,1451,1541,1551,1560"
2025020335,6,15,"1331,1441,1451,1531,1541,1551"
2025020339,6,15,"0651,1451,1460,1541,1551,1560"
2025020358,6,15,"0641,0651,1451,1541,1551,1560"
2025020373,6,15,"0651,1331,1451,1541,1551,1560"
2025020480,6,15,"0101,0651,1331,1451,1541,1551"
2025020505,6,15,"1441,1450,1451,1541,1551,1560"
2025020529,6,15,"0641,0651,1441,1451,1541,1551"
2025020609,6,15,"0641,0651,1451,1541,1551,1560"
2025020678,6,15,"0641,0651,1441,1451,1541,1551"
2025020760,6,15,"1331,1441,1451,1541,1551,1560"
2025020796,6,15,"1331,1451,1460,1541,1551,1560"
2025020816,6,15,"1331,1441,1451,1541,1551,1560"
2025020849,6,15,"1441,1451,1541,1550,1551,1560"
2025020851,6,15,"1351,1451,1460,1541,1551,1560"
2025020187,6,14,"1010,1331,1441,1451,1541,1551"
2025020195,6,14,"0651,1441,1451,1541,1551,1560"
2025020214,6,14,"1441,1451,1460,1541,1551,1560"
2025020278,6,14,"0641,0651,1441,1451,1541,1551"
2025020310,6,14,"1441,1451,1541,1550,1551,1560"
2025020389,6,14,"0641,0651,1451,1541,1551,1560"
2025020390,6,14,"0651,1351,1441,1451,1541,1551"
2025020399,6,14,"1331,1441,1451,1541,1551,1560"
2025020437,6,14,"0651,1010,1441,1451,1541,1551"
2025020449,6,14,"0641,0651,1441,1451,1541,1551"
2025020490,6,14,"0641,0651,1010,1451,1541,1551"
2025020575,6,14,"0651,1341,1441,1451,1541,1551"
2025020777,6,14,"0651,1331,1441,1451,1541,1551"
2025020809,6,14,"0101,1441,1451,1541,1551,1560"
2025020837,6,14,"1331,1431,1451,1541,1551,1560"
2025020016,6,13,"0651,1351,1441,1451,1541,1551"
2025020053,6,13,"0651,1441,1451,1541,1551,1560"
2025020061,6,13,"0651,1331,1451,1541,1551,1560"
2025020098,6,13,"1441,1451,1460,1541,1551,1560"
2025020105,6,13,"0641,0651,1451,1531,1541,1551"
2025020131,6,13,"1441,1451,1460,1541,1551,1560"
2025020143,6,13,"1441,1451,1541,1550,1551,1560"
2025020218,6,13,"1331,1341,1441,1451,1541,1551"
2025020313,6,13,"0651,1451,1460,1541,1551,1560"
2025020318,6,13,"0651,1451,1460,1541,1551,1560"
2025020375,6,13,"0651,1441,1451,1541,1551,1560"
2025020439,6,13,"1441,1451,1460,1541,1551,1560"
2025020464,6,13,"1441,1451,1541,1550,1551,1560"
2025020477,6,13,"1010,1441,1451,1541,1551,1560"
2025020538,6,13,"1441,1451,1460,1541,1551,1560"
2025020595,6,13,"0651,1451,1460,1541,1551,1560"
2025020688,6,13,"0651,1451,1531,1541,1551,1560"
2025020729,6,13,"0651,1441,1451,1541,1551,1560"
2025020756,6,13,"0641,0651,1451,1541,1551,1560"
2025020764,6,13,"0651,1451,1460,1541,1551,1560"
2025020847,6,13,"0651,1441,1451,1541,1551,1560"
2025020848,6,13,"1331,1451,1460,1541,1551,1560"
2025020854,6,13,"1331,1441,1451,1541,1551,1560"
2025020234,6,12,"1441,1451,1460,1541,1551,1560"
2025020364,6,12,"0651,1331,1441,1451,1541,1551"
2025020454,6,12,"0641,0651,1441,1451,1541,1551"
2025020472,6,12,"1341,1441,1451,1541,1551,1560"
2025020533,6,12,"1331,1341,1441,1451,1541,1551"
2025020622,6,12,"0651,1451,1460,1541,1551,1560"
2025020673,6,12,"1331,1431,1441,1451,1541,1551"
2025020765,6,12,"0651,1441,1451,1541,1551,1560"
2025020123,6,11,"0641,0651,1351,1451,1541,1551"
2025020215,6,11,"0651,1441,1451,1541,1551,1560"
2025020388,6,11,"0651,1331,1451,1541,1551,1560"
2025020714,6,11,"1331,1431,1441,1451,1541,1551"
2025020162,6,10,"0641,0651,1451,1541,1551,1560"
2025020383,6,10,"0651,1441,1451,1541,1551,1560"
2025020384,6,10,"0651,1331,1451,1541,1551,1560"
2025020452,6,10,"0651,1441,1451,1541,1551,1560"
2025020461,6,10,"0651,1451,1460,1541,1551,1560"
2025020593,6,10,"0641,0651,1441,1451,1541,1551"
2025020665,6,10,"1010,1451,1460,1541,1551,1560"
2025020799,6,10,"1331,1441,1451,1541,1551,1560"
2025020821,6,10,"0101,0631,1451,1531,1541,1551"
2025020850,6,10,"1441,1451,1460,1541,1551,1560"
2025020185,6,9,"0641,0651,1331,1451,1541,1551"
2025020344,6,9,"0551,0651,1441,1451,1541,1551"
