eventId,sortOrder,timeInPeriod,timeRemaining,situationCode,typeCode,typeDescKey,periodDescriptor.maxRegulationPeriods,periodDescriptor.number,periodDescriptor.periodType,details.assist1PlayerId,details.assist1PlayerTotal,details.assist2PlayerId,details.assist2PlayerTotal,details.awaySOG,details.awayScore,details.blockingPlayerId,details.committedByPlayerId,details.descKey,details.discreteClip,details.discreteClipFr,details.drawnByPlayerId,details.duration,details.eventOwnerTeamId,details.goalieInNetId,details.highlightClip,details.highlightClipFr,details.highlightClipSharingUrl,details.highlightClipSharingUrlFr,details.hitteePlayerId,details.hittingPlayerId,details.homeSOG,details.homeScore,details.losingPlayerId,details.playerId,details.reason,details.scoringPlayerId,details.scoringPlayerTotal,details.secondaryReason,details.servedByPlayerId,details.shootingPlayerId,details.shotType,details.typeCode,details.winningPlayerId,details.xCoord,details.yCoord,details.zoneCode,homeTeamDefendingSide,pptReplayUrl
404,264,16:26,03:34,1551,502,faceoff,3,1,REG,,,,,,,,,,,,,,24,,,,,,,,,,8476889,,,,,,,,,,8480068,69,22,O,left,
426,265,16:29,03:31,1551,503,hit,3,1,REG,,,,,,,,,,,,,,25,,,,,,8483490,8476278,,,,,,,,,,,,,,61,39,D,left,
409,266,16:32,03:28,1551,506,shot-on-goal,3,1,REG,,,,,5,,,,,,,,,24,8479193,,,,,,,10,,,,,,,,,8480068,wrap-around,,,85,3,O,left,
445,271,17:16,02:44,1551,503,hit,3,1,REG,,,,,,,,,,,,,,24,,,,,,8480950,8477527,,,,,,,,,,,,,,94,-25,O,left,
450,274,17:32,02:28,1551,503,hit,3,1,REG,,,,,,,,,,,,,,25,,,,,,8481754,8481581,,,,,,,,,,,,,,67,39,D,left,
453,275,17:35,02:25,1551,503,hit,3,1,REG,,,,,,,,,,,,,,25,,,,,,8482178,8480950,,,,,,,,,,,,,,71,-38,D,left,
456,276,17:42,02:18,1551,503,hit,3,1,REG,,,,,,,,,,,,,,24,,,,,,8482145,8481754,,,,,,,,,,,,,,19,40,N,left,
457,278,17:58,02:02,1551,503,hit,3,1,REG,,,,,,,,,,,,,,24,,,,,,8482145,8475462,,,,,,,,,,,,,,-37,-38,D,left,
423,282,18:13,01:47,1551,506,shot-on-goal,3,1,REG,,,,,6,,,,,,,,,25,8480843,,,,,,,10,,,,,,,,,8480027,snap,,,-75,-14,O,left,
459,283,18:13,01:47,1551,503,hit,3,1,REG,,,,,,,,,,,,,,24,,,,,,8481581,8475462,,,,,,,,,,,,,,-44,-40,D,left,
425,284,18:14,01:46,1551,506,shot-on-goal,3,1,REG,,,,,7,,,,,,,,,25,8480843,,,,,,,10,,,,,,,,,8480027,tip-in,,,-87,6,O,left,
430,288,18:30,01:30,1551,506,shot-on-goal,3,1,REG,,,,,7,,,,,,,,,24,8479193,,,,,,,11,,,,,,,,,8476458,snap,,,81,15,O,left,
431,289,18:35,01:25,1551,508,blocked-shot,3,1,REG,,,,,,,8481581,,,,,,,24,,,,,,,,,,,,blocked,,,,,8482745,,,,80,-12,D,left,
454,292,18:56,01:04,1551,504,giveaway,3,1,REG,,,,,,,,,,,,,,25,,,,,,,,,,,8475168,,,,,,,,,,-36,-29,O,left,
455,294,19:02,00:58,1551,504,giveaway,3,1,REG,,,,,,,,,,,,,,24,,,,,,,,,,,8476458,,,,,,,,,,45,25,O,left,
460,298,19:14,00:46,1551,503,hit,3,1,REG,,,,,,,,,,,,,,24,,,,,,8481581,8473986,,,,,,,,,,,,,,13,-37,N,left,
444,304,19:34,00:26,1551,506,shot-on-goal,3,1,REG,,,,,7,,,,,,,,,24,8479193,,,,,,,12,,,,,,,,,8483490,slap,,,31,24,O,left,
26,306,19:37,00:23,1551,516,stoppage,3,1,REG,,,,,,,,,,,,,,,,,,,,,,,,,,goalie-stopped-after-sog,,,,,,,,,,,,left,
446,308,19:37,00:23,1551,502,faceoff,3,1,REG,,,,,,,,,,,,,,24,,,,,,,,,,8482740,,,,,,,,,,8475798,69,22,O,left,
458,309,19:40,00:20,1551,504,giveaway,3,1,REG,,,,,,,,,,,,,,24,,,,,,,,,,,8483490,,,,,,,,,,43,38,O,left,
451,310,19:58,00:02,1551,508,blocked-shot,3,1,REG,,,,,,,8480950,,,,,,,24,,,,,,,,,,,,blocked,,,,,8483490,,,,67,9,D,left,
27,311,20:00,00:00,1551,521,period-end,3,1,REG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,
464,318,00:00,20:00,1551,520,period-start,3,2,REG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,
463,319,00:00,20:00,1551,502,faceoff,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,8475798,,,,,,,,,,8479351,0,0,N,right,
32,321,00:38,19:22,1551,535,delayed-penalty,3,2,REG,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,right,
502,322,00:41,19:19,1551,508,blocked-shot,3,2,REG,,,,,,,8475798,,,,,,,25,,,,,,,,,,,,blocked,,,,,8482740,,,,79,-12,D,right,
469,323,00:43,19:17,1551,509,penalty,3,2,REG,,,,,,,,8475798,holding-the-stick,,,8476902,2,24,,,,,,,,,,,,,,,,,,,MIN,,33,-38,D,right,
466,327,00:43,19:17,1541,502,faceoff,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,8480068,,,,,,,,,,8478449,69,22,O,right,
476,331,01:55,18:05,1541,507,missed-shot,3,2,REG,,,,,,,,,,,,,,25,8480843,,,,,,,,,,,above-crossbar,,,,,8482740,snap,,,65,-11,O,right,
478,334,02:03,17:57,1541,508,blocked-shot,3,2,REG,,,,,,,8481581,,,,,,,24,,,,,,,,,,,,blocked,,,,,8482803,,,,-54,21,D,right,
479,336,02:08,17:52,1541,506,shot-on-goal,3,2,REG,,,,,7,,,,,,,,,24,8479193,,,,,,,13,,,,,,,,,8482803,snap,,,-55,-8,O,right,
481,338,02:15,17:45,1541,507,missed-shot,3,2,REG,,,,,,,,,,,,,,25,8480843,,,,,,,,,,,wide-left,,,,,8478449,wrist,,,55,14,O,right,
485,340,02:22,17:38,0641,508,blocked-shot,3,2,REG,,,,,,,8482803,,,,,,,25,,,,,,,,,,,,blocked,,,,,8478420,,,,76,-8,D,right,
486,341,02:24,17:36,0641,508,blocked-shot,3,2,REG,,,,,,,8476885,,,,,,,25,,,,,,,,,,,,blocked,,,,,8475168,,,,81,18,D,right,
491,342,02:27,17:33,0641,509,penalty,3,2,REG,,,,,,,,,too-many-men-on-the-ice,,,,2,24,,,,,,,,,,,,,,,,8482803,,,BEN,,-8,39,N,right,
34,345,02:27,17:33,0631,516,stoppage,3,2,REG,,,,,,,,,,,,,,,,,,,,,,,,,,visitor-timeout,,,visitor-timeout,,,,,,,,,right,
488,347,02:27,17:33,1531,502,faceoff,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,8480068,,,,,,,,,,8478449,69,22,O,right,
497,348,02:31,17:29,1531,509,penalty,3,2,REG,,,,,,,,8480027,hooking,,,8480068,2,25,,,,,,,,,,,,,,,,,,,MIN,,66,21,O,right,
494,351,02:31,17:29,1431,502,faceoff,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,8480068,,,,,,,,,,8475168,-69,-22,D,right,
589,355,03:06,16:54,1441,504,giveaway,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,,8478476,,,,,,,,,,-77,20,D,right,
555,356,03:09,16:51,1441,508,blocked-shot,3,2,REG,,,,,,,8478476,,,,,,,24,,,,,,,,,,,,blocked,,,,,8484762,,,,-80,0,D,right,
503,357,03:20,16:40,1441,507,missed-shot,3,2,REG,,,,,,,,,,,,,,24,8479193,,,,,,,,,,,wide-left,,,,,8484762,wrist,,,-83,-1,O,right,
35,358,03:24,16:36,1441,535,delayed-penalty,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,right,
556,359,03:29,16:31,1441,507,missed-shot,3,2,REG,,,,,,,,,,,,,,24,8479193,,,,,,,,,,,wide-right,,,,,8484762,slap,,,-68,-17,O,right,
558,361,03:36,16:24,1450,505,goal,3,2,REG,8475798,11,8475462,8,,0,,,,6387695574112,6387696931112,,,24,8479193,6387697129112,6387696552112,https://nhl.com/video/dal-ana-kreider-scores-goal-against-casey-desmith-6387697129112,https://nhl.com/fr/video/dal-ana-kreider-marque-un-but-contre-casey-desmith-6387696552112,,,,1,,,,8475184,15,,,,snap,,,-54,9,O,right,https://wsr.nhle.com/sprites/20252026/2025020734/ev558.json
559,364,03:36,16:24,1441,502,faceoff,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,8480068,,,,,,,,,,8479351,0,0,N,right,
652,365,03:52,16:08,1441,525,takeaway,3,2,REG,,,,,,,,,,,,,,24,,,,,,,,,,,8475184,,,,,,,,,,77,-31,D,right,
588,373,04:36,15:24,1551,503,hit,3,2,REG,,,,,,,,,,,,,,24,,,,,,8476902,8478424,,,,,,,,,,,,,,-41,40,O,right,
666,375,04:47,15:13,1551,525,takeaway,3,2,REG,,,,,,,,,,,,,,24,,,,,,,,,,,8485512,,,,,,,,,,9,-40,N,right,
590,378,04:53,15:07,1551,503,hit,3,2,REG,,,,,,,,,,,,,,24,,,,,,8476902,8485512,,,,,,,,,,,,,,-97,-3,O,right,
672,379,04:54,15:06,1551,504,giveaway,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,,8476902,,,,,,,,,,-99,-4,D,right,
676,383,05:03,14:57,1551,504,giveaway,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,,8478449,,,,,,,,,,31,-40,O,right,
596,386,05:11,14:49,1551,503,hit,3,2,REG,,,,,,,,,,,,,,24,,,,,,8475755,8484762,,,,,,,,,,,,,,-96,-10,O,right,
583,388,05:32,14:28,1551,507,missed-shot,3,2,REG,,,,,,,,,,,,,,24,8479193,,,,,,,,,,,high-and-wide-left,,,,,8482803,wrist,,,-42,-31,O,right,
36,389,05:35,14:25,1551,516,stoppage,3,2,REG,,,,,,,,,,,,,,,,,,,,,,,,,,puck-in-netting,,,,,,,,,,,,right,
584,392,05:35,14:25,1551,502,faceoff,3,2,REG,,,,,,,,,,,,,,24,,,,,,,,,,8475168,,,,,,,,,,8482745,-69,-22,O,right,
591,393,06:05,13:55,1551,508,blocked-shot,3,2,REG,,,,,,,8475168,,,,,,,24,,,,,,,,,,,,blocked,,,,,8476885,,,,-45,33,D,right,
593,394,06:23,13:37,1551,508,blocked-shot,3,2,REG,,,,,,,8482745,,,,,,,24,,,,,,,,,,,,teammate-blocked,,,,,8476458,,,,-82,0,D,right,
692,395,06:28,13:32,1551,504,giveaway,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,,8484829,,,,,,,,,,-72,-35,D,right,
595,397,06:35,13:25,1551,508,blocked-shot,3,2,REG,,,,,,,8481581,,,,,,,24,,,,,,,,,,,,blocked,,,,,8476885,,,,-79,2,D,right,
673,398,06:35,13:25,1551,503,hit,3,2,REG,,,,,,,,,,,,,,25,,,,,,8476458,8475755,,,,,,,,,,,,,,-71,-38,D,right,
656,407,07:15,12:45,1551,508,blocked-shot,3,2,REG,,,,,,,8476889,,,,,,,25,,,,,,,,,,,,teammate-blocked,,,,,8480840,,,,84,5,D,right,
693,408,07:26,12:34,1551,525,takeaway,3,2,REG,,,,,,,,,,,,,,24,,,,,,,,,,,8480068,,,,,,,,,,41,42,D,right,
677,411,07:37,12:23,1551,503,hit,3,2,REG,,,,,,,,,,,,,,24,,,,,,8476278,8475462,,,,,,,,,,,,,,88,-33,D,right,
662,415,07:54,12:06,1551,506,shot-on-goal,3,2,REG,,,,,8,,,,,,,,,25,8480843,,,,,,,13,,,,,,,,,8479351,snap,,,69,-4,O,right,
665,417,08:06,11:54,1551,506,shot-on-goal,3,2,REG,,,,,9,,,,,,,,,25,8480843,,,,,,,13,,,,,,,,,8480878,slap,,,41,-27,O,right,
667,418,08:27,11:33,1551,508,blocked-shot,3,2,REG,,,,,,,8483490,,,,,,,25,,,,,,,,,,,,blocked,,,,,8480878,,,,79,-10,D,right,
694,419,08:31,11:29,1551,504,giveaway,3,2,REG,,,,,,,,,,,,,,24,,,,,,,,,,,8477527,,,,,,,,,,76,-37,D,right,
669,420,08:42,11:18,1551,506,shot-on-goal,3,2,REG,,,,,10,,,,,,,,,25,8480843,,,,,,,13,,,,,,,,,8482740,wrist,,,73,4,O,right,
37,421,08:45,11:15,1551,516,stoppage,3,2,REG,,,,,,,,,,,,,,,,,,,,,,,,,,goalie-stopped-after-sog,,,tv-timeout,,,,,,,,,right,
670,424,08:45,11:15,1551,502,faceoff,3,2,REG,,,,,,,,,,,,,,24,,,,,,,,,,8478449,,,,,,,,,,8475798,69,22,D,right,
678,425,08:49,11:11,1551,507,missed-shot,3,2,REG,,,,,,,,,,,,,,25,8480843,,,,,,,,,,,wide-right,,,,,8482145,wrist,,,76,29,O,right,
679,426,09:06,10:54,1551,506,shot-on-goal,3,2,REG,,,,,10,,,,,,,,,24,8479193,,,,,,,14,,,,,,,,,8475798,snap,,,-52,-19,O,right,
697,427,09:12,10:48,1551,504,giveaway,3,2,REG,,,,,,,,,,,,,,24,,,,,,,,,,,8484762,,,,,,,,,,-69,40,O,right,
38,434,09:43,10:17,1551,516,stoppage,3,2,REG,,,,,,,,,,,,,,,,,,,,,,,,,,icing,,,,,,,,,,,,right,
686,436,09:43,10:17,1551,502,faceoff,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,8476458,,,,,,,,,,8475168,69,22,O,right,
695,437,09:55,10:05,1551,503,hit,3,2,REG,,,,,,,,,,,,,,24,,,,,,8475168,8476885,,,,,,,,,,,,,,88,35,D,right,
696,438,09:58,10:02,1551,503,hit,3,2,REG,,,,,,,,,,,,,,25,,,,,,8481605,8473994,,,,,,,,,,,,,,92,-29,O,right,
39,439,10:04,09:56,1551,516,stoppage,3,2,REG,,,,,,,,,,,,,,,,,,,,,,,,,,high-stick,,,tv-timeout,,,,,,,,,right,
40,440,10:04,09:56,1551,516,stoppage,3,2,REG,,,,,,,,,,,,,,,,,,,,,,,,,,player-equipment,,,player-equipment,,,,,,,,,right,
689,442,10:04,09:56,1551,502,faceoff,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,8480068,,,,,,,,,,8475168,0,0,N,right,
707,443,10:27,09:33,1551,503,hit,3,2,REG,,,,,,,,,,,,,,24,,,,,,8480950,8477527,,,,,,,,,,,,,,-96,-9,O,right,
701,447,10:42,09:18,1551,508,blocked-shot,3,2,REG,,,,,,,8476902,,,,,,,24,,,,,,,,,,,,blocked,,,,,8478424,,,,-38,3,D,right,
41,449,10:45,09:15,1551,516,stoppage,3,2,REG,,,,,,,,,,,,,,,,,,,,,,,,,,puck-in-crowd,,,,,,,,,,,,right,
703,452,10:45,09:15,1551,502,faceoff,3,2,REG,,,,,,,,,,,,,,24,,,,,,,,,,8479351,,,,,,,,,,8481754,-69,22,O,right,
722,453,11:09,08:51,1551,525,takeaway,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,,8481581,,,,,,,,,,63,20,O,right,
711,457,11:32,08:28,1551,508,blocked-shot,3,2,REG,,,,,,,8484762,,,,,,,25,,,,,,,,,,,,blocked,,,,,8480878,,,,55,-6,D,right,
42,458,11:35,08:25,1551,516,stoppage,3,2,REG,,,,,,,,,,,,,,,,,,,,,,,,,,referee-or-linesman,,,player-injury,,,,,,,,,right,
712,461,11:35,08:25,1551,502,faceoff,3,2,REG,,,,,,,,,,,,,,24,,,,,,,,,,8478449,,,,,,,,,,8475798,69,-22,D,right,
716,462,12:06,07:54,1551,507,missed-shot,3,2,REG,,,,,,,,,,,,,,24,8479193,,,,,,,,,,,high-and-wide-right,,,,,8476885,slap,,,-44,28,O,right,
724,463,12:12,07:48,1551,503,hit,3,2,REG,,,,,,,,,,,,,,25,,,,,,8481605,8482145,,,,,,,,,,,,,,-59,-38,D,right,
746,464,12:16,07:44,1551,504,giveaway,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,,8478449,,,,,,,,,,-70,38,D,right,
43,465,12:23,07:37,1551,516,stoppage,3,2,REG,,,,,,,,,,,,,,,,,,,,,,,,,,puck-in-netting,,,,,,,,,,,,right,
718,468,12:23,07:37,1551,502,faceoff,3,2,REG,,,,,,,,,,,,,,24,,,,,,,,,,8476889,,,,,,,,,,8476458,-69,22,O,right,
723,469,12:26,07:34,1551,507,missed-shot,3,2,REG,,,,,,,,,,,,,,24,8479193,,,,,,,,,,,above-crossbar,,,,,8475184,tip-in,,,-75,4,O,right,
726,471,12:59,07:01,1551,506,shot-on-goal,3,2,REG,,,,,10,,,,,,,,,24,8479193,,,,,,,15,,,,,,,,,8482745,wrap-around,,,-91,7,O,right,
727,472,13:01,06:59,1551,508,blocked-shot,3,2,REG,,,,,,,8476278,,,,,,,24,,,,,,,,,,,,blocked,,,,,8475184,,,,-56,-27,D,right,
745,473,13:06,06:54,1551,503,hit,3,2,REG,,,,,,,,,,,,,,24,,,,,,8476278,8482745,,,,,,,,,,,,,,-59,-38,O,right,
747,481,13:29,06:31,1551,503,hit,3,2,REG,,,,,,,,,,,,,,24,,,,,,8481581,8477527,,,,,,,,,,,,,,-90,35,O,right,
751,485,14:01,05:59,1551,525,takeaway,3,2,REG,,,,,,,,,,,,,,24,,,,,,,,,,,8476885,,,,,,,,,,95,-15,D,right,
740,488,14:09,05:51,1551,506,shot-on-goal,3,2,REG,,,,,11,,,,,,,,,25,8480843,,,,,,,15,,,,,,,,,8478420,snap,,,63,25,O,right,
44,489,14:11,05:49,1551,516,stoppage,3,2,REG,,,,,,,,,,,,,,,,,,,,,,,,,,goalie-stopped-after-sog,,,tv-timeout,,,,,,,,,right,
741,492,14:11,05:49,1551,502,faceoff,3,2,REG,,,,,,,,,,,,,,24,,,,,,,,,,8475168,,,,,,,,,,8475798,69,22,D,right,
753,493,14:16,05:44,1551,503,hit,3,2,REG,,,,,,,,,,,,,,25,,,,,,8484762,8478476,,,,,,,,,,,,,,28,37,O,right,
45,494,14:20,05:40,1551,516,stoppage,3,2,REG,,,,,,,,,,,,,,,,,,,,,,,,,,offside,,,,,,,,,,,,right,
748,496,14:20,05:40,1551,502,faceoff,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,8475798,,,,,,,,,,8475168,20,22,N,right,
752,497,14:41,05:19,1551,508,blocked-shot,3,2,REG,,,,,,,8473986,,,,,,,25,,,,,,,,,,,,blocked,,,,,8480878,,,,41,-24,D,right,
46,498,14:45,05:15,1551,516,stoppage,3,2,REG,,,,,,,,,,,,,,,,,,,,,,,,,,puck-in-netting,,,,,,,,,,,,right,
754,500,14:45,05:15,1551,502,faceoff,3,2,REG,,,,,,,,,,,,,,24,,,,,,,,,,8482740,,,,,,,,,,8485512,69,-22,D,right,
758,502,14:54,05:06,1551,506,shot-on-goal,3,2,REG,,,,,11,,,,,,,,,24,8479193,,,,,,,16,,,,,,,,,8482178,snap,,,-83,-1,O,right,
107,504,14:56,05:04,1551,507,missed-shot,3,2,REG,,,,,,,,,,,,,,24,8479193,,,,,,,,,,,wide-right,,,,,8482178,tip-in,,,-81,2,O,right,
786,508,15:43,04:17,1551,504,giveaway,3,2,REG,,,,,,,,,,,,,,25,,,,,,,,,,,8478420,,,,,,,,,,0,-40,N,right,
108,514,16:01,03:59,1551,508,blocked-shot,3,2,REG,,,,,,,8476902,,,,,,,24,,,,,,,,,,,,blocked,,,,,8475184,,,,-40,1,D,right,
47,515,16:12,03:48,1551,516,stoppage,3,2,REG,,,,,,,,,,,,,,,,,,,,,,,,,,offside,,,,,,,,,,,,right,
